,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,,
"Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005",,,,,,
,,,,,,,,,,Average,
,,,,,,,,,,Annual,
FIPS,Location,Population,2000,2001,2002,2003,2004,2005,Total,"Rate/100,000",Rank
001,Accomack County,"38,305",2,3,0,0,0,1,6,2.61,28
003,Albemarle County,"79,236",0,0,0,2,1,1,4,0.84,82
005,Alleghany County,"17,215",0,0,0,0,0,0,0,,
007,Amelia County,"11,400",1,0,0,0,0,0,1,1.46,62
009,Amherst County,"31,894",0,0,0,0,1,0,1,0.52,95
011,Appomattox County,"13,705",0,0,0,0,0,0,0,,
013,Arlington County,"189,453",0,0,0,1,0,0,1,0.09,107
015,Augusta County,"65,615",0,4,0,1,1,2,8,2.03,44
017,Bath County,"5,048",0,0,0,0,0,0,0,,
019,Bedford County,"60,371",0,1,2,1,0,0,4,1.10,73
021,Bland County,"6,871",0,0,0,0,0,0,0,,
023,Botetourt County,"30,496",0,0,0,3,0,0,3,1.64,54
025,Brunswick County,"18,419",0,2,1,0,0,0,3,2.71,24
027,Buchanan County,"26,978",0,1,1,1,3,1,7,4.32,9
029,Buckingham County,"15,623",1,0,0,2,0,0,3,3.20,19
031,Campbell County,"51,078",1,0,1,0,2,1,5,1.63,55
033,Caroline County,"22,121",2,0,0,1,0,0,3,2.26,35
035,Carroll County,"29,245",1,0,2,0,1,1,5,2.85,23
036,Charles City County,"6,926",3,0,0,2,0,0,5,12.03,2
037,Charlotte County,"12,472",2,0,0,0,0,0,2,2.67,25
041,Chesterfield County,"259,903",1,1,2,3,3,2,12,0.77,83
043,Clarke County,"12,652",0,0,0,0,0,0,0,,
045,Craig County,"5,091",0,0,0,0,0,0,0,,
047,Culpeper County,"34,262",0,0,0,0,1,0,1,0.49,98
049,Cumberland County,"9,017",0,0,0,0,0,0,0,,
051,Dickenson County,"16,395",0,0,0,1,1,0,2,2.03,43
053,Dinwiddie County,"24,533",0,0,0,0,0,1,1,0.68,85
057,Essex County,"9,989",0,1,1,0,6,0,8,13.35,1
059,Fairfax County,"969,749",3,1,6,5,6,5,26,0.45,99
061,Fauquier County,"55,139",0,0,0,1,1,1,3,0.91,80
063,Floyd County,"13,874",3,0,0,1,0,0,4,4.81,8
065,Fluvanna County,"20,047",2,0,1,0,0,0,3,2.49,27
067,Franklin County,"47,286",0,1,0,0,1,1,3,1.06,74
069,Frederick County,"59,209",0,0,0,0,1,1,2,0.56,92
071,Giles County,"16,657",0,0,1,0,0,1,2,2.00,45
073,Gloucester County,"34,780",0,0,0,0,3,0,3,1.44,65
075,Goochland County,"16,863",0,0,0,1,2,0,3,2.97,20
077,Grayson County,"17,917",1,0,0,1,0,0,2,1.86,48
079,Greene County,"15,244",0,0,0,0,0,0,0,,
081,Greensville County,"11,560",1,0,0,0,0,0,1,1.44,63
083,Halifax County,"37,355",2,1,1,1,3,0,8,3.57,16
085,Hanover County,"86,320",1,0,0,1,0,0,2,0.39,102
087,Henrico County,"262,300",1,0,2,2,1,2,8,0.51,96
089,Henry County,"57,930",1,0,1,0,2,0,4,1.15,71
091,Highland County,"2,536",0,0,0,0,0,0,0,,
093,Isle of Wight County,"29,728",2,2,0,0,0,0,4,2.24,36
095,James City County,"48,102",1,0,0,1,0,0,2,0.69,84
097,King and Queen County,"6,630",0,0,0,0,0,0,0,,
099,King George County,"16,803",0,0,0,0,0,0,0,,
101,King William County,"13,146",0,0,5,0,0,0,5,6.34,6
103,Lancaster County,"11,567",0,0,3,0,0,0,3,4.32,10
105,Lee County,"23,589",3,2,0,2,0,2,9,6.36,5
107,Loudoun County,"169,599",0,1,0,0,0,0,1,0.10,106
Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,,,1,,,,,,4/13/2007
,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,,
"Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005",,,,,,
,,,,,,,,,,Average,
,,,,,,,,,,Annual,
FIPS,Location,Population,2000,2001,2002,2003,2004,2005,Total,"Rate/100,000",Rank
109,Louisa County,"25,627",0,0,1,0,0,0,1,0.65,87
111,Lunenburg County,"13,146",1,0,1,0,0,2,4,5.07,7
113,Madison County,"12,520",0,1,1,0,0,1,3,3.99,12
115,Mathews County,"9,207",0,0,0,0,0,0,0,,
117,Mecklenburg County,"32,380",1,1,0,1,2,0,5,2.57,29
119,Middlesex County,"9,932",0,1,0,0,0,0,1,1.68,52
121,Montgomery County,"83,629",0,2,0,1,1,4,8,1.59,57
125,Nelson County,"14,445",0,0,1,0,0,0,1,1.15,70
127,New Kent County,"13,462",0,0,0,0,0,0,0,,
131,Northampton County,"13,093",0,0,2,0,0,3,5,6.36,4
133,Northumberland County,"12,259",0,0,0,0,0,0,0,,
135,Nottoway County,"15,725",0,1,1,0,1,1,4,4.24,11
137,Orange County,"25,881",0,1,0,1,1,0,3,1.93,46
139,Page County,"23,177",1,1,0,0,1,0,3,2.16,39
141,Patrick County,"19,407",0,0,0,0,1,0,1,0.86,81
143,Pittsylvania County,"61,745",1,2,1,1,2,1,8,2.16,38
145,Powhatan County,"22,377",0,0,1,0,0,1,2,1.49,61
147,Prince Edward County,"19,720",1,0,0,0,3,0,4,3.38,18
149,Prince George County,"33,047",1,0,0,0,0,1,2,1.01,76
153,Prince William County,"280,813",1,2,0,1,1,0,5,0.30,104
155,Pulaski County,"35,127",0,2,1,1,3,1,8,3.80,14
157,Rappahannock County,"6,983",0,0,0,0,0,0,0,,
159,Richmond County,"8,809",0,0,0,0,0,0,0,,
161,Roanoke County,"85,778",0,0,0,1,2,0,3,0.58,90
163,Rockbridge County,"20,808",3,0,0,0,0,0,3,2.40,34
165,Rockingham County,"67,725",1,1,3,0,5,0,10,2.46,32
167,Russell County,"30,308",0,0,0,1,0,0,1,0.55,94
169,Scott County,"23,403",1,0,2,1,1,0,5,3.56,17
171,Shenandoah County,"35,075",1,1,0,0,1,1,4,1.90,47
173,Smyth County,"33,081",0,0,0,0,0,1,1,0.50,97
175,Southampton County,"17,482",0,0,2,1,0,1,4,3.81,13
177,Spotsylvania County,"90,395",1,2,0,0,0,0,3,0.55,93
179,Stafford County,"92,446",1,0,0,1,0,0,2,0.36,103
181,Surry County,"6,829",0,0,1,0,0,0,1,2.44,33
183,Sussex County,"12,504",0,1,0,0,0,1,2,2.67,26
185,Tazewell County,"44,598",0,1,0,4,2,3,10,3.74,15
187,Warren County,"31,584",0,0,0,1,2,1,4,2.11,40
191,Washington County,"51,103",0,0,2,0,3,0,5,1.63,56
193,Westmoreland County,"16,718",0,0,0,0,0,1,1,1.00,77
195,Wise County,"40,123",2,2,0,0,0,0,4,1.66,53
197,Wythe County,"27,599",0,0,0,0,1,0,1,0.60,88
199,York County,"56,297",0,0,0,0,0,0,0,,
510,Alexandria,"128,283",1,0,0,0,1,1,3,0.39,101
515,Bedford,"6,299",0,0,0,0,0,0,0,,
520,Bristol,"17,367",0,0,0,0,0,0,0,,
530,Buena Vista,"6,349",0,0,0,0,0,1,1,2.63,27
540,Charlottesville,"45,049",2,1,0,0,0,0,3,1.11,72
550,Chesapeake,"199,184",0,0,0,0,1,1,2,0.17,105
570,Colonial Heights,"16,897",0,1,0,0,0,0,1,0.99,78
580,Covington,"6,303",0,0,0,0,0,0,0,,
590,Danville,"48,411",2,0,0,1,1,0,4,1.38,69
595,Emporia,"5,665",0,0,0,0,0,0,0,,
600,Fairfax,"21,498",0,0,0,0,0,0,0,,
610,Falls Church,"10,377",0,0,0,0,0,0,0,,
620,Franklin,"8,346",0,0,0,0,0,0,0,,
630,Fredericksburg,"19,279",1,0,1,0,0,0,2,1.73,51
640,Galax,"6,837",0,0,0,0,0,0,0,,
650,Hampton,"146,437",1,1,0,1,2,0,5,0.57,91
660,Harrisonburg,"40,468",0,0,0,0,0,1,1,0.41,100
670,Hopewell,"22,354",1,0,0,0,1,0,2,1.49,60
Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,,,2,,,,,,4/13/2007
,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,Virginia Department of Fire Programs,,
"Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005","Fire Deaths By Locality, Virginia, 2000 - 2005",,,,,,
,,,,,,,,,,Average,
,,,,,,,,,,Annual,
FIPS,Location,Population,2000,2001,2002,2003,2004,2005,Total,"Rate/100,000",Rank
678,Lexington,"6,867",0,0,0,0,0,0,0,,
680,Lynchburg,"65,269",3,2,1,1,1,0,8,2.04,42
683,Manassas,"35,135",0,0,2,0,0,0,2,0.95,79
685,Manassas Park,"10,290",0,0,0,0,0,0,0,,
690,Martinsville,"15,416",1,1,0,0,0,0,2,2.16,37
700,Newport News,"180,150",5,2,0,4,6,2,19,1.76,49
710,Norfolk,"234,403",3,3,1,1,4,9,21,1.49,58
720,Norton,"3,904",0,1,0,1,0,0,2,8.54,3
730,Petersburg,"33,740",0,2,1,0,1,2,6,2.96,21
735,Poquoson,"11,566",0,0,0,0,1,0,1,1.44,64
740,Portsmouth,"100,565",2,0,2,1,4,0,9,1.49,59
750,Radford,"15,859",0,0,0,1,0,1,2,2.10,41
760,Richmond,"197,790",6,12,6,6,3,1,34,2.86,22
770,Roanoke,"94,911",3,1,1,1,1,3,10,1.76,50
775,Salem,"24,747",0,0,0,0,1,0,1,0.67,86
790,Staunton,"23,853",0,0,0,1,1,0,2,1.40,67
800,Suffolk,"63,677",0,0,2,0,1,1,4,1.05,75
810,Virginia Beach,"425,257",2,4,0,5,4,0,15,0.59,89
820,Waynesboro,"19,520",0,2,0,0,0,1,3,2.56,30
830,Williamsburg,"11,998",1,0,0,0,0,0,1,1.39,68
840,Winchester,"23,585",0,0,0,1,0,1,2,1.41,66
Total,,,86,76,67,75,107,72,483,,
,Out of State / Unknown,,8,1,0,5,3,1,18,,
,VIRGINIA,"7,078,515",1.21,1.07,0.95,1.06,1.51,1.02,1.14,,
"NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics.","NOTE: Fire Deaths data for Virginia for 2000 to 2005 is compiled from information provided by the Virginia Department of Health, Office of Vital Records, Division of Health Statistics."
Numbers are shown for fire deaths based on the specific location of the injury.,Numbers are shown for fire deaths based on the specific location of the injury.,Numbers are shown for fire deaths based on the specific location of the injury.,Numbers are shown for fire deaths based on the specific location of the injury.,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city,The 2000 U.S. Census Population numbers were used to calculate the fire death rate for each county/city
in Virginia.,"The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","The numbers shown above for 'Out of State / Unknown' are fire deaths that occurred in Virginia, but the location of the injury was either another state or unknown.","In addition,"
the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,the 'Out of State / Unknown' numbers were not included with the Annual Virginia Fire Death Rate calculations.,The Fire Death Ranking is from 1 to 107 with 1 representing the highest,The Fire Death Ranking is from 1 to 107 with 1 representing the highest,The Fire Death Ranking is from 1 to 107 with 1 representing the highest,The Fire Death Ranking is from 1 to 107 with 1 representing the highest,The Fire Death Ranking is from 1 to 107 with 1 representing the highest
number of deaths per population.,number of deaths per population.,,,,,,,,,,
Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,,3,,,,,,4/13/2007
